Type,Name,Language/Software,Packages,Tags,Author,Created,Status,Score/5,URL,Source,Minutes,Finish Date,Start Date,Hours,Notes?,Linked Up?,Related to Coding Course Notes (Property)
Course,Cleaning Data in Python,Python,,,,"February 23, 2022 11:22 PM",Not Started,,,DataCamp,240,,"February 24, 2022",4,No,No,
Course,Intermediate Importing Data in Python,Python,"BeautifulSoup, Tweepy, json, request","#66DaysofData, APIs, Importing Data, Python, Round1",,"February 23, 2022 12:18 AM",Finished,⭐️⭐️⭐️,,DataCamp,180,"February 23, 2022","February 23, 2022",3,No,No,
Video,Tableau Data Analyst Certification Review - 12.8 mins,Tableau,,"#66DaysofData, Career, Round1, Tableau",Alex the Analyst,"February 23, 2022 12:06 AM",Finished,,https://www.youtube.com/watch?v=4A8LV6fObYA&t=626s,YouTube,12.8,"February 22, 2022","February 22, 2022",0.213333333333,No,No,
Video,How to learn Tableau in 2022: Full platform guide for all roles. - 31.65 mins,Tableau,,"#66DaysofData, Round1, Tableau",Tableau Tim,"February 22, 2022 5:47 PM",Finished,⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=ayc6AjOuQb0&t=1104s,YouTube,31.65,"February 22, 2022","February 17, 2022",0.5275,No,No,
Article,8 Ways to Filter Pandas Dataframes | by Soner Yıldırım | Towards Data Science 15 mins,Python,pandas,"#66DaysofData, Data Analysis, Exploratory Data Analysis, Round1",Towards Data Science,"February 11, 2022 11:45 PM",Finished,,https://towardsdatascience.com/8-ways-to-filter-pandas-dataframes-d34ba585c1b8,Medium,20,"February 12, 2022","February 12, 2022",0.333333333333,No,No,
Article,Create Maps that Show Ratio or Aggregated Data in Tableau - 5 mins,Tableau,,"#66DaysofData, Data Visualization, Round1",,"February 11, 2022 8:35 PM",Finished,,https://help.tableau.com/current/pro/desktop/en-us/maps_howto_choropleth.htm,,5,"February 11, 2022","February 11, 2022",0.083333333333,No,No,
Video,Tableau animation in five minutes - 5.1 mins,Tableau,,"#66DaysofData, Data Visualization, Round1",,"February 11, 2022 7:47 PM",Finished,,https://www.youtube.com/watch?v=b9AWjOtWQSM,YouTube,5.1,"February 11, 2022","February 11, 2022",0.085,No,No,
Video,How To Make An Animated Map In Tableau (Tutorial) - 6.8 mins,Tableau,,"#66DaysofData, Data Visualization, Round1",,"February 11, 2022 7:46 PM",Finished,,https://www.youtube.com/watch?v=7-sVGqwJyQ8&t=313s,YouTube,6.8,"February 11, 2022","February 11, 2022",0.113333333333,No,No,
,EDA Project cheat sheet,Python,,,,"February 10, 2022 8:52 PM",,,,,,,,0,No,No,
Video,Data Analysis on a Kaggle's Dataset - 29.9 mins,Python,pandas,"#66DaysofData, Data Analysis, Exploratory Data Analysis, Round1",,"February 9, 2022 8:47 PM",Finished,,https://www.youtube.com/watch?v=exqjWW3_BTY,YouTube,29.9,"February 10, 2022","February 10, 2022",0.498333333333,No,No,
Video,Good coding habits to start developing NOW - 13.5 mins,,,"#66DaysofData, Round1",Tina Hauang,"February 9, 2022 6:22 PM",Finished,,https://www.youtube.com/watch?v=YUQ18uSrwqE,YouTube,13.5,"February 9, 2022","February 9, 2022",0.225,No,No,
Video,Visual Studio Code | How to use git and github - (16.3 mins),GitHub,,"#66DaysofData, GitHub, Round1",,"February 6, 2022 10:20 AM",Finished,,https://www.youtube.com/watch?v=Fk12ELJ9Bww,YouTube,16.3,"February 6, 2022","February 6, 2022",0.271666666667,No,No,
Course,Introduction to Importing Data in Python,Python,"numpy, pandas, scipy, sqlalchemy","#66DaysofData, Importing Data, Pandas, Python, Round1, SQL",,"January 19, 2022 7:16 PM",Finished,,,DataCamp,180,"February 22, 2022","January 19, 2022",3,No,No,
Course,Become a Data Analyst (210 mins),,,,,"January 18, 2022 8:14 PM",,,https://www.linkedin.com/learning/learning-data-analytics-1-foundations/beginning-your-data-analysis-journey?autoAdvance=true&autoSkip=false&autoplay=true&contextUrn=urn%3Ali%3AlyndaLearningPath%3A5ec59c4a498e70845153bbc5&resume=false&u=2045532,,,,,0,No,No,
,Top Courses to Become a Data Analyst - YouTube 13.6 mins,,,,,"January 18, 2022 7:16 PM",,,https://www.youtube.com/watch?v=aqRxZSrJLEc,,,,,0,No,No,
,How I Would Learn to be a Data Analyst - YouTube 12.5 mins,,,,,"January 18, 2022 6:38 PM",,,https://www.youtube.com/watch?v=CC66RXeTn_4,,,,,0,No,No,
,THIS got me my job as a Data Analyst - My portfolio tip - YouTube 8.1 mins,,,,,"January 18, 2022 6:30 PM",,,https://www.youtube.com/watch?v=MfUzKeEKtr8,,,,,0,No,No,
,day in the life working at Spotify as a Business Analyst *wfh edition* - YouTube 6.5 min,,,,,"January 18, 2022 6:30 PM",,,https://www.youtube.com/watch?v=KOnwxmoOecA,,,,,0,No,No,
,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05 - YouTube 68.5 mins,,,,,"January 18, 2022 3:53 PM",,,https://www.youtube.com/watch?v=hO_YKK_0Qck,,,,,0,No,No,
,The Only Data Science Explanation You Need - 13.1 mins,,,,,"January 18, 2022 3:46 PM",,,https://www.youtube.com/watch?v=rEWPqw6rMGI,,,,,0,No,No,
Podcast,‎Python Bytes: #266: Python has a glossary? on Apple Podcasts,Python,,"#66DaysofData, Python, Round1",,"January 18, 2022 1:07 PM",Finished,,https://podcasts.apple.com/us/podcast/python-bytes/id1173690032?i=1000547831998,Apple Podcasts,,"January 18, 2022","January 17, 2022",0,No,No,
,Learn PYTHON to be a DATA ANALYST?!? (or is R enough...) - 13.1 mins,,,,,"January 17, 2022 5:53 PM",,,https://www.youtube.com/watch?v=Zcy-ND_4ydQ,,,,,0,No,No,
Podcast,Data Visualization Accessibility,,,Data Visualization,,"January 17, 2022 10:49 AM",Started,,https://podcasts.apple.com/us/podcast/data-stories/id502854960?i=1000529620345,Apple Podcasts,50,,"January 13, 2022",0.833333333333,No,No,
Course,Intro to Data Visualization with Seaborn,Python,seaborn,"#66DaysofData, Data Analysis, Data Science, Data Visualization, Python, Round1, seaborn",,"January 15, 2022 11:18 PM",Finished,⭐️⭐️⭐️⭐️,,DataCamp,240,"January 18, 2022","January 15, 2022",4,Yes,No,
,RoadMap With Minimal Skills To Become Data Analyst In 2022 - 11.6 mins,,,,,"January 13, 2022 4:57 PM",,,https://www.youtube.com/watch?v=lzP14izI4lQ,,,,,0,No,No,
,Learning Data Science In 2022- Step By Step Plan - 13.4 mins,,,,,"January 13, 2022 4:50 PM",,,https://www.youtube.com/watch?v=C9eZclkoWSs,,,,,0,No,No,
,Exploratory Data Analysis in Python using pandas - 28.85 mins,,,,,"January 13, 2022 9:14 AM",,,https://www.youtube.com/watch?v=9m4n2xVzk9o,,,,,0,No,No,
Video,Exploratory Data Analysis With Excel - Part 2 - Basic Categoricals - (17.3 mins),Excel,,"#66DaysofData, Exploratory Data Analysis, Round1",David Langer,"January 12, 2022 7:56 PM",Finished,⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=cHk81hqBv_I&list=PLTJTBoU5HOCRFQhfU1gg2ciNpS_evWKR7&index=2,YouTube,17.3,"January 12, 2022","January 12, 2022",0.288333333333,No,No,
Video,Exploratory Data Analysis With Excel - Part 1 - Basic Numerics - (24 mins David Langer),Excel,,"#66DaysofData, Exploratory Data Analysis, Round1",David Langer,"January 12, 2022 7:12 PM",Finished,,https://www.youtube.com/watch?v=1zEFJHbG0aE&list=PLTJTBoU5HOCRFQhfU1gg2ciNpS_evWKR7&index=2,YouTube,24,"January 12, 2022","January 12, 2022",0.4,No,No,
Video,6 Certifications In Data Science But No Jobs- Sharing A True Story-Focus More On Data Science Jobs - (8.65 mins),,,"#66DaysofData, Career, Round1",Krish Naik,"January 12, 2022 6:57 PM",Finished,,https://www.youtube.com/watch?v=Q6GfF8fB7E4,,8.65,"January 12, 2022","January 12, 2022",0.144166666667,No,No,
,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7 - (33.2 mins),,,,,"January 11, 2022 4:09 PM",,,https://www.youtube.com/watch?v=aJ9Q10v8Nrc,,,,,0,No,No,
Podcast,‎Ken's Nearest Neighbors: Why He's Completed over 25 Online Certificates (Jack Raifer Baruch) - KNN Ep. 77 on Apple Podcasts (69.8 mins),,,"#66DaysofData, Round1",Ken Jee,"January 11, 2022 3:03 PM",Started,,https://podcasts.apple.com/us/podcast/kens-nearest-neighbors/id1538368692?i=1000544313412,Apple Podcasts,69.8,,"January 11, 2022",1.163333333333,No,No,
Video,How To Become A Data Analyst In 2022 - YouTube (13 mins),,,"#66DaysofData, Career, Learning and Roadmaps, Round1",Alex the Analyst,"January 11, 2022 1:59 PM",Finished,,https://www.youtube.com/watch?v=yDG5KiiOZcQ,YouTube,13,"January 12, 2022","January 12, 2022",0.216666666667,No,No,
Video,How to Become a Data Analyst (Updated for 2022) - YouTube (51 mins),,,"#66DaysofData, Career, Learning and Roadmaps, Round1",Shashank Kalanithi,"January 11, 2022 1:44 PM",Finished,⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=-AbAm4t4FYQ,YouTube,51,"January 11, 2022","January 11, 2022",0.85,No,No,
Video,"Build an Exploratory Data Analysis Project from Scratch with Python, Numpy, and Pandas - Jovian 140.2 mins",Python,"numpy, pandas, seaborn","#66DaysofData, Exploratory Data Analysis, Round1",Jovian,"January 2, 2022 7:29 PM",Finished,,https://www.youtube.com/watch?v=kLDTbavcmd0&t=54s,YouTube,140.2,"January 3, 2022","January 2, 2022",2.336666666667,Yes,No,
Video,How to Lie with Histograms (Linear vs Logarithmic) - RossiData 3.1 mins,,,"#66DaysofData, Log Scales, Round1",Rossi Data,"January 2, 2022 7:19 PM",Finished,,https://www.youtube.com/watch?v=m2lPYvrPlrY,YouTube,3.1,"January 2, 2022","January 2, 2022",0.051666666667,No,No,
Video,LogTransformations.1.Why Log Transformations for Parametric - 10.2 mins,,,"#66DaysofData, Log Scales, Round1",Quantitative Analysis Institute,"January 2, 2022 7:16 PM",Finished,,https://www.youtube.com/watch?v=LCDiQxB5S84,YouTube,10.2,"January 2, 2022","January 2, 2022",0.17,No,No,
Video,How to read a log scale. (8.5 mins),,,"#66DaysofData, Log Scales, Round1",GeoTech Videos,"January 2, 2022 7:02 PM",Finished,,https://www.youtube.com/watch?v=8jR-_Om4myk,YouTube,8.5,"January 2, 2022","January 2, 2022",0.141666666667,No,No,
Video,When To Use Logarithmic Scale - 3.8 mins,,,"#66DaysofData, Data Visualization, Log Scales, Round1",Investor's Business Daily,"January 2, 2022 10:38 AM",Finished,,https://www.youtube.com/watch?v=Nn3CkaW4YlY,YouTube,3.8,"January 2, 2022","January 2, 2022",0.063333333333,No,No,
Video,When you should use Logarithmic scales in your visuals - 6.05 mins,,,"#66DaysofData, Data Visualization, Log Scales, Round1",Curbal Data Labs,"January 2, 2022 10:25 AM",Finished,,https://www.youtube.com/watch?v=dE1ShS_r_ms,YouTube,6.05,"January 2, 2022","January 2, 2022",0.100833333333,No,No,
Image,Best Websites for Data Science,,,Learning and Roadmaps,,"January 2, 2022 9:57 AM",,,https://twitter.com/cloudpreacher/status/1477610290497957888?s=12,,,,,0,No,No,
Article,Google Data Analytics Capstone Project,"Excel, R, SQL",,"#66DaysofData, DS Projects, Round1",Kelly J. Adams,"January 2, 2022 12:49 AM",Started,,https://www.kellyjadams.com/post/google-capstone-project,,25,,"January 1, 2022",0.416666666667,No,No,
Video,How To Become Expertise in Exploratory Data Analysis - 10.1 mins,Python,"matplotlib, pandas, seaborn","#66DaysofData, Exploratory Data Analysis, Round1",Krish Naik,"January 1, 2022 11:32 PM",Finished,⭐️⭐️⭐️,https://www.youtube.com/watch?v=dP170R-wO-8,YouTube,10.1,"January 1, 2022","January 1, 2022",0.168333333333,No,No,
,101 Best Places to Learn to Code For Free | Learn to Code With Me | Coding for Beginners,,,,,"January 1, 2022 10:52 PM",,,https://learntocodewith.me/posts/code-for-free/,,,,,0,No,No,
Video,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis) - 68.6 mins,Python,"matplotlib, pandas, seaborn","#66DaysofData, DS Projects, Exploratory Data Analysis, Round1",Ken Jee,"January 1, 2022 9:28 PM",Finished,⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=QWgg4w1SpJ8&t=28s,YouTube,68.6,"January 1, 2022","January 1, 2022",1.143333333333,No,No,
Article,I doubled my salary by switching to Tech! | by Lanise Allen | 3 mins,,,"#66DaysofData, Career, Round1",Lanise Allen,"January 1, 2022 5:32 PM",Finished,,https://laniseallen.medium.com/i-doubled-my-salary-by-switching-to-tech-9bedf979a710,Medium,3,"January 1, 2022","January 1, 2022",0.05,No,No,
Video,How I Would Learn Data Science in 2022 (If I Had to Start Over) 12.2 mins,,,"#66DaysofData, Learning and Roadmaps, Round1",Ken Jee,"January 1, 2022 5:04 PM",Finished,,https://www.youtube.com/watch?v=xpIFS6jZbe8,YouTube,12.2,"January 1, 2022","January 1, 2022",0.203333333333,No,No,
Article,A 22-week curriculum to learn Data Analytics in 2022 + FREE Resources | by Aakriti Sharma,,,"#66DaysofData, Learning and Roadmaps, Round1",Aakriti Sharma,"January 1, 2022 10:01 AM",Finished,,https://link.medium.com/zFIJGDfVsmb,Medium,5,"January 1, 2022","January 1, 2022",0.083333333333,No,No,
Video,5 Beginner Data Science Projects to start today! 13.2 mins,Python,,"#66DaysofData, DS Projects, Round1",Tina Hauang,"December 31, 2021 8:52 PM",Finished,,https://www.youtube.com/watch?v=PwE-xuw5sNU,YouTube,13.2,"December 31, 2021","December 31, 2021",0.22,No,No,
Video,Exploratory Data Analysis (comment your best insight on the data) (58.9 mins),Python,pandas,"#66DaysofData, Exploratory Data Analysis, Python, Round1",Shashank Kalanithi,"December 31, 2021 7:17 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=E-q24gS8cqg&t=127s,YouTube,58.9,"December 31, 2021","December 31, 2021",0.981666666667,No,No,
Video,Python Functions | Python Tutorial for Absolute Beginners #1 - YouTube (30.5 mins),Python,,"#66DaysofData, Functions, Python, Round1",Programming with Mosh,"December 31, 2021 10:28 AM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=u-OmVr_fT4s,YouTube,30.5,"December 31, 2021","December 31, 2021",0.508333333333,No,No,
,Alex Wang on LinkedIn: #datascience #excel #cheatsheet | (3 mins),,,,,"December 31, 2021 9:30 AM",,,https://www.linkedin.com/posts/mengyaowang11_datascience-excel-cheatsheet-activity-6878292645979017216-iJhC,,,,,0,No,No,
Article,Use Python To Scrape & Visualize Likes On Your LinkedIn Posts (5 mins),Python,Selenium,"#66DaysofData, Data Analysis, Data Science, Exploratory Data Analysis, Python, Round1, Selenium, Web Scraping",Stanislav Lukashevich,"December 31, 2021 9:13 AM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.linkedin.com/pulse/use-python-scrape-visualize-likes-your-linkedin-posts-lukashevich-,LinkedIn,5,"December 31, 2021","December 31, 2021",0.083333333333,No,No,
,How To Learn Data Science Smartly? - (12.2 mins),,,"#66DaysofData, Learning and Roadmaps, Round1",,"December 30, 2021 6:43 PM",,,https://www.youtube.com/watch?v=csG_qfOTvxw,,,,,0,No,No,
Tweet,Netflix project idea,,,DS Projects,,"December 30, 2021 9:14 AM",,,https://twitter.com/brittanycity/status/1476323586348564492?s=12,,,,,0,No,No,
Tweet,Amazon project idea,,,DS Projects,,"December 30, 2021 9:14 AM",,,https://twitter.com/brittanycity/status/1476321778783895558?s=12,,,,,0,No,No,
Tweet,LinkedIn project idea,,,DS Projects,,"December 30, 2021 9:13 AM",,,https://twitter.com/brittanycity/status/1476319802780225537?s=12,,,,,0,No,No,
,"Become a Data Scientist in 2022: A Practical 52-Week Course | by Frank Andrade | Dec, 2021 | Towards Data Science",,,,,"December 29, 2021 5:24 PM",,,https://towardsdatascience.com/become-a-data-scientist-in-2022-a-practical-52-week-course-8244cc18284e,,,,,0,No,No,
Video,Pivot Tables in Excel | Excel Tutorials for Beginners - (17.5 mins),Excel,,"#66DaysofData, Excel, Pivot Tables, Round1",Alex the Analyst,"December 29, 2021 4:48 PM",Finished,,https://www.youtube.com/watch?v=lH7HfwUFnYA&list=PLUaB-1hjhk8Hyd5NiPQ9CND82vNodlFF5&index=1,YouTube,17.5,"December 29, 2021","December 29, 2021",0.291666666667,No,No,
,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4 (52.2 mins),,,,,"December 29, 2021 4:47 PM",,,https://www.youtube.com/watch?v=QILNlRvJlfQ&list=PLUaB-1hjhk8H48Pj32z4GZgGWyylqv85f&index=2,,,,,0,No,No,
Video,"Overview, Review and Study Tips - Google Data Analytics Professional Certificate (condensed version) - (33.3 mins)",,,"#66DaysofData, Data Science, Round1",Tina Hauang,"December 29, 2021 3:51 PM",Finished,,https://www.youtube.com/watch?v=cvTpocrPNlo,YouTube,33.3,"December 29, 2021","December 29, 2021",0.555,No,No,
Video,How to learn data science in 2021 (the minimize effort maximize outcome way) (12.25 mins),,,"#66DaysofData, Data Science, Round1",Tina Hauang,"December 29, 2021 3:27 PM",Finished,,https://www.youtube.com/watch?v=Axu4tJl8gbM&t=0s,YouTube,12.25,"December 29, 2021","December 29, 2021",0.204166666667,No,No,
Video,The Art of Learning Data Science (How to learn data science in 2021) - (32.9 mins),,,"#66DaysofData, Data Science, Round1",Data Professor,"December 29, 2021 1:00 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=oR670Txwh88&t=483s,YouTube,32.9,"December 29, 2021","December 29, 2021",0.548333333333,Yes,No,
Article,"Creative Ways to Brand Yourself as A Data Analyst | by Jahmar Gale | Dec, 2021 | Medium",,,"#66DaysofData, Round1",Jahmar Gale,"December 28, 2021 4:57 PM",,,https://medium.com/@jahmargale/creative-ways-to-brand-yourself-as-a-data-analyst-7c24d0ab3d6f,,,,,0,No,No,
Article,"How Data Analytics Can Benefit Your Business | by shanicextech | Dec, 2021 | Medium",,,"#66DaysofData, Round1",Shanice x Tech,"December 28, 2021 4:56 PM",,,https://medium.com/@shanicextech/how-data-analytics-can-benefit-your-business-8f70b03695ef,,,,,0,No,No,
Article,"Shanice’s Synopsis of “What Is Data Analytics? A Guide to Data Insights” | by shanicextech | Dec, 2021 | Medium",,,"#66DaysofData, Data Analysis, Round1",Shanice x Tech,"December 28, 2021 4:56 PM",Finished,,https://medium.com/@shanicextech/shanices-synopsis-of-what-is-data-analytics-a-guide-to-data-insights-d11ce097fffe,Medium,5,"December 28, 2021","December 28, 2021",0.083333333333,No,No,
Video,"Data Analyst Setup for Productivity (Python, R, SQL) (34.6)",Python,,Data Science,Shashank Kalanithi,"December 28, 2021 4:19 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=LwazHUkU5IQ,YouTube,34.6,"December 20, 2021","December 20, 2021",0.576666666667,No,No,
