Type,Name,Language/Software,Packages,Tags,Author,Created,Status,Score/5,URL,Source,Minutes,Finish Date,Start Date,Hours,Notes?,Linked Up?,Related to Coding Course Notes (Property)
Video,Exploratory Data Analysis (comment your best insight on the data) (58.9 mins),Python,pandas,"#66DaysofData, Exploratory Data Analysis, Python, Round1",Shashank Kalanithi,"December 28, 2021 4:05 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=E-q24gS8cqg&t=127s,YouTube,58.9,"December 20, 2021","December 20, 2021",0.981666666667,No,No,
,Effective Data Storytelling: How to Turn Insights into Action | DataCamp (70 mins),,,Data Storytelling,,"December 28, 2021 3:39 PM",Not Started,,https://www.datacamp.com/resources/webinars/effective-data-storytelling-brent-dykes-1,,,,,0,No,No,
Podcast,‎DataFramed: #69 Effective Data Storytelling: How to Turn Insights into Action on Apple Podcasts,,,"#66DaysofData, Data Storytelling, Round1",,"December 28, 2021 3:13 PM",Finished,,https://podcasts.apple.com/us/podcast/dataframed/id1336150688?i=1000532784136,,52,,,0.866666666667,Yes,No,
Course,Intro to Data Visualization in Matplotlib,Python,matplotlib,"#66DaysofData, Data Analysis, Data Science, Data Visualization, Python, Round1, matplotlib",,"December 28, 2021 12:42 PM",Finished,⭐️⭐️⭐️⭐️,,DataCamp,240,"January 12, 2022","December 28, 2021",4,Yes,No,
Course,Joining Data with pandas,Python,pandas,"#66DaysofData, Pandas, Python, Round1",,"December 22, 2021 8:55 PM",Finished,⭐️⭐️⭐️⭐️⭐️,,DataCamp,240,"December 28, 2021","December 17, 2021",4,Yes,No,
,"Become a Data Scientist in 2022: A Practical 52-Week Course | by Frank Andrade | Dec, 2021 | Towards Data Science",,,,,"December 21, 2021 7:14 PM",,,https://towardsdatascience.com/become-a-data-scientist-in-2022-a-practical-52-week-course-8244cc18284e,,,,,0,No,No,
,Regularization (mathematics) - Wikipedia,,,,,"December 21, 2021 5:58 PM",,,https://en.wikipedia.org/wiki/Regularization_(mathematics),,,,,0,No,No,
,5 Data Science Libaries for Python Every Data Scientist Should Use,,,Python,,"December 21, 2021 5:58 PM",,,https://www.makeuseof.com/data-science-libraries-for-python/,,,,,0,No,No,
Article,How to pass the Facebook Data Science interview - Towards Data Science,,,"Data Science, Interviews",,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://towardsdatascience.com/how-to-pass-the-facebook-data-science-interview-3f2615c17012,Medium,,,,0,No,No,
,Find Free Public Data Sets for Your Data Science Project | Springboard Blog,,,Datasets,,"December 21, 2021 5:58 PM",,,https://www.springboard.com/blog/free-public-data-sets-data-science-project/,,,,,0,No,No,
Article,"David Langer, LinkedIn",,,"Data Science, Excel, R Programmaing Language, SQL",,"December 21, 2021 5:58 PM",,,https://www.linkedin.com/feed/update/urn:li:activity:6717796957479407617/,,,,,0,No,No,
Article,www.r2d3.us/visual-intro-to-machine-learning-part-2/,,,"Data Science, Machine Learning",,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,http://www.r2d3.us/visual-intro-to-machine-learning-part-2/,,,,,0,No,No,
,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),,,Data Science,,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=QWgg4w1SpJ8,,,,,0,No,No,
Article,A Gentle Introduction to Exploratory Data Analysis | by Daniel Bourke | Towards Data Science,,,"Data Science, Exploratory Data Analysis, Machine Learning",Daniel Bourke,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://towardsdatascience.com/a-gentle-introduction-to-exploratory-data-analysis-f11d843b8184,,30,"September 11, 2020","September 11, 2020",0.5,No,No,
Article,💯 The Big List of Data Science Interview Resources,,,Interviews,,"December 21, 2021 5:58 PM",,,https://www.conordewey.com/blog/the-big-list-of-data-science-interview-resources/,,,,,0,No,No,
Article,"5 Online Courses I Took as a Self-Taught Data Scientist | by Christopher Zita | Apr, 2021 | Better Programming",,,"Data Analysis, Data Science, Data Visualization, Exploratory Data Analysis, Machine Learning, Pandas, Python, R Programmaing Language, SQL, Tableau, Udemy",Christopher Zita,"December 21, 2021 5:58 PM",,,https://betterprogramming.pub/5-online-courses-i-took-as-a-self-taught-data-scientist-36e0dc36f386,,,,,0,No,No,
Video,"Data Scientist: Reality vs Expectations 2 ($110,000 Median Salary) - YouTube",,,"Data Science, Interviews",,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=0X2H-ZD_Chw,,,,,0,No,No,
Article,Creating a Portfolio Tracker in Notion with Python - Coding and Fun,,,"DS Projects, Python",,"December 21, 2021 5:58 PM",,,https://codingandfun.com/creating-a-portfolio-tracker-in-notion-with-python/,,,,,0,No,No,
Article,17 Best Data Science Newsletters Essential for Newbies and Experts,,,Data Science,,"December 21, 2021 5:58 PM",,,https://datacrunchcorp.com/data-science-newsletters/,,,,,0,No,No,
Course,Andrew Ng Machine Learning,,,"Data Science, Machine Learning",Andrew Ng,"December 21, 2021 5:58 PM",Started,,https://www.coursera.org/learn/machine-learning,coursera.org,,,,0,No,No,
Video,2020 Machine Learning Roadmap,,,"Data Science, Machine Learning",,"December 21, 2021 5:58 PM",Started,,https://www.youtube.com/watch?v=pHiMN_gy9mk,,157.2,,,2.62,No,No,
Article,How to read data using pandas read_csv | Honing Data Science,,,Coding,,"December 21, 2021 5:58 PM",Not Started,,https://honingds.com/blog/pandas-read_csv/,,,,,0,No,No,
Article,Data project checklist · fast.ai,,,Data Science,,"December 21, 2021 5:58 PM",Started,,https://www.fast.ai/2020/01/07/data-questionnaire/,,,,,0,No,No,
,Ensemble Methods in Machine Learning: What are They and Why Use Them? | by Evan Lutins | Towards Data Science,,,Machine Learning,,"December 21, 2021 5:58 PM",,,https://towardsdatascience.com/ensemble-methods-in-machine-learning-what-are-they-and-why-use-them-68ec3f9fef5f,,,,,0,No,No,
,Data science resume mistakes,,,Data Science,,"December 21, 2021 5:58 PM",,,https://towardsdatascience.com/data-science-resume-mistakes-to-avoid-2867460659ac,,,,,0,No,No,
Video,Mastering Python - Everything You Need To Know To Become a Python Master,,,Python,Tech with Tim,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=p15xzjzR9j0,,16,"September 16, 2020","September 16, 2020",0.266666666667,No,No,
Article,Random Forest in Python. A Practical End-to-End Machine Learning… | by Will Koehrsen | Towards Data Science,,,"Data Science, Pandas, Python",,"December 21, 2021 5:58 PM",Not Started,,https://towardsdatascience.com/random-forest-in-python-24d0893d51c0,towardsdatascience.com,,,,0,No,Yes,
Article,What Is Regularization In Machine Learning?,,,"Data Science, Machine Learning, Python, Regularization",,"December 21, 2021 5:58 PM",Not Started,,https://afteracademy.com/blog/what-is-regularization-in-machine-learning,,,,,0,No,No,
,Data Analysis with Python Course - Introduction to Data Analysis | Learn | freeCodeCamp.org,,,,,"December 21, 2021 5:58 PM",,,https://www.freecodecamp.org/learn/data-analysis-with-python/data-analysis-with-python-course/introduction-to-data-analysis,,,,,0,No,No,
Course,01 - Introduction - Data Analysis with Python,,,"Data Analysis, Data Science, Python",,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?time_continue=1&v=VJrP2FUzKP0&feature=emb_logo,,10,"August 6, 2020","August 6, 2020",0.166666666667,No,No,
Video,Python Machine Learning & AI Mega Course - Learn 4 Different Areas of ML & AI,,,"AI, Data Science, Machine Learning, Python",Tech with Tim,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=WFr2WgN9_xE,,,,,0,No,No,
Video,His Startup Will Land You a Data Science Job | Interview with Jeremie Harris,,,"Data Science, Interviews",Ken Jee,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=7VcdvSyoxnc,,61.75,"September 23, 2020","September 23, 2020",1.029166666667,No,No,
,Python Resume Projects - You Can Finish in a Weekend,,,,,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=jl5yUEdekEM,,,,,0,No,No,
,Data Science Project from Scratch - Part 3 (Data Cleaning),,,,,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=fhi4dOhmW-g,,,,,0,No,No,
,Ensemble learning - Wikipedia,,,,,"December 21, 2021 5:58 PM",,,https://en.wikipedia.org/wiki/Ensemble_learning,,,,,0,No,No,
,The Ultimate Deliberate Practice Guide: How to Be the Best (38 mins),,,,,"December 21, 2021 5:58 PM",,,https://fs.blog/2021/04/deliberate-practice-guide/,,,,,0,No,No,
Article,A visual introduction to machine learning,,,"Data Science, Machine Learning",,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,http://www.r2d3.us/visual-intro-to-machine-learning-part-1/,,,,,0,No,No,
Video,Data Science Projects for Beginners (Kaggle),,,Data Science,Ken Jee,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=8igH8qZafpo,YouTube,7.5,"September 16, 2020","September 16, 2020",0.125,Yes,No,
Video,,,,Data Science,,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=yukdXV9LR48&feature=share,,,,,0,No,No,
Tweet,Fear,,,,,"December 21, 2021 5:58 PM",Finished,,https://twitter.com/tirzahmj/status/1220580181724655616?s=12,,1,"August 3, 2020","August 3, 2020",0.016666666667,No,No,
Course,04 - How to use Jupyter Notebooks Intro,,,"Data Analysis, Data Science, Python",,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?v=h8caJq2Bb9w&feature=share,,8.75,"August 8, 2020","August 8, 2020",0.145833333333,No,No,
Course,03 - Data Analysis Example B - Data Analysis with Python,,,"Data Analysis, Data Science, Python",,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?v=0kJz0q0pvgQ&feature=emb_logo,,10.33,"August 6, 2020","August 6, 2020",0.172166666667,No,No,
Course,Data Analysis with Python Course | freeCodeCamp.org,,,"Data Analysis, Data Science",,"December 21, 2021 5:58 PM",,,https://www.freecodecamp.org/learn/data-analysis-with-python/data-analysis-with-python-course/,freecodecamp.org,,,,0,No,No,
Video,Building A Second Brain - Deep Dive with Tiago Forte,,,Productivity,,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?v=--x10rQ4FvI,,106.3,"September 26, 2020","September 26, 2020",1.771666666667,No,No,
Video,The 7 Steps of Machine Learning (AI Adventures) - YouTube,,,"Data Science, Machine Learning",Google Cloud Platform,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=nKW8Ndu7Mjw&t=48s,YouTube,,,,0,No,No,
,Free certifications for developers.,,,,,"December 21, 2021 5:58 PM",,,https://denic.hashnode.dev/free-certifications-for-developers,,,,,0,No,No,
Video,9 Passive Income Ideas - How I Make $27k per Week (30 mins),,,,,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?v=M5y69v1RbU0,YouTube,30,"April 17, 2021","April 17, 2021",0.5,No,No,
Video,10 tips for learning PYTHON fast! Master Python in 2020!,,,Python,Python Programmer,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?v=xsEXpzsLsc0,,10.5,"September 16, 2020","September 16, 2020",0.175,Yes,No,
Article,How to launch your data science career,,,Data Science,,"December 21, 2021 5:58 PM",Started,,https://www.dataschool.io/talkpython/,,,,,0,No,No,
Course,"Python for Data Science - Course for Beginners (Learn Python, Pandas, NumPy, Matplotlib)",,,"Data Science, Python",freecodecamp.org,"December 21, 2021 5:58 PM",Started,,https://www.youtube.com/watch?v=LHBE6Q9XlzI,,739.9,,,12.331666666667,No,No,
Article,11 Classical Time Series Forecasting Methods in Python (Cheat Sheet),,,"Data Science, Machine Learning, Python, Time Series Analysis",,"December 21, 2021 5:58 PM",Not Started,,https://machinelearningmastery.com/time-series-forecasting-methods-in-python-cheat-sheet/,,,,,0,No,No,
,REGULARIZATION: An important concept in Machine Learning | by Megha Mishra | Towards Data Science,,,,,"December 21, 2021 5:58 PM",,,https://towardsdatascience.com/regularization-an-important-concept-in-machine-learning-5891628907ea,,,,,0,No,No,
Article,Building a Second Brain: An Overview | Praxis,,,"Organisation, Productivity",,"December 21, 2021 5:58 PM",Not Started,,https://praxis.fortelabs.co/basboverview/,,,,,0,No,No,
Article,AI/ML Essential Skills,,,"Data Science, Machine Learning",,"December 21, 2021 5:58 PM",Not Started,,https://www.pluralsight.com/blog/software-development/essential-skills-ml-ai-devs-aws,PluralSight,,,,0,No,No,
,Regularization in Machine Learning | by Prashant Gupta | Towards Data Science,,,,,"December 21, 2021 5:58 PM",,,https://towardsdatascience.com/regularization-in-machine-learning-76441ddcf99a,,,,,0,No,No,
Video,Video series: Easier data analysis in Python using the pandas library,,,"Coding, Pandas, Python",,"December 21, 2021 5:58 PM",Started,,https://www.dataschool.io/easier-data-analysis-with-pandas/,,,,,0,No,No,
,TMDB 5000 Movie Dataset | Kaggle,,,Datasets,,"December 21, 2021 5:58 PM",,,https://www.kaggle.com/tmdb/tmdb-movie-metadata,,,,,0,No,No,
,Choosing the right estimator — scikit-learn 0.23.2 documentation,,,,,"December 21, 2021 5:58 PM",,,https://scikit-learn.org/stable/tutorial/machine_learning_map/index.html,,,,,0,No,No,
,Python for Data Science Essentials - LinkedIn Learning,,,,,"December 21, 2021 5:58 PM",,,https://www.linkedin.com/learning/python-for-data-science-essential-training-part-1/introduction-to-the-data-professions?u=2045532,,,,,0,No,No,
Article,Advice on Transitioning Into a Tech Career | LEARN WITH ARI,,,,,"December 21, 2021 5:58 PM",,,https://learnwithari.com/advice-on-transitioning-into-a-tech-career/,,,,,0,No,No,
Video,Python Object Oriented Programming (OOP) - For Beginners,,,"Object Oriented Programming, Python",Tech with Tim,"December 21, 2021 5:58 PM",Started,,https://www.youtube.com/watch?v=JeznW_7DlB0,,53.1,,"September 18, 2020",0.885,No,No,
Podcast,‎The GaryVee Audio Experience: Why NFT projects before 2021 are important | J1mmyeth Interview on Apple Podcasts,,,,,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://podcasts.apple.com/us/podcast/the-garyvee-audio-experience/id928159684?i=1000531310530,,57,"August 20, 2021","August 20, 2021",0.95,No,No,
,Choosing the right estimator — scikit-learn 0.23.2 documentation,,,,,"December 21, 2021 5:58 PM",,,https://scikit-learn.org/stable/tutorial/machine_learning_map/index.html,,,,,0,No,No,
,(59) How To Learn Programming for Data Science [3 Steps] - YouTube,,,,,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=VN12ZPFsApM,,,,,0,No,No,
,IBM AI Learning - Skills Gateway - Global,,,,,"December 21, 2021 5:58 PM",,,https://www.ibm.com/training/ailearning/,,,,,0,No,No,
Course,02 - Data Analysis Example A - Data Analysis with Python,,,"Data Analysis, Data Science, Python",,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?time_continue=7&v=nVAaxZ34khk&feature=emb_logo,,9.33,"August 6, 2020","August 6, 2020",0.1555,No,No,
Video,(19) Beginner Kaggle Data Science Project Walk-Through (Titanic) - YouTube,,,,,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=I3FBJdiExcg,,,,,0,No,No,
Article,DS projects,,,Data Science,,"December 21, 2021 5:58 PM",Not Started,,https://towardsdatascience.com/the-projects-you-should-do-to-get-a-data-science-job-457d3fe7d660,,,,,0,No,No,
Course,Data Analysis with Pandas and Python | Udemy,,,"Data Science, Pandas, Python",,"December 21, 2021 5:58 PM",Started,,https://www.udemy.com/course/data-analysis-with-pandas/learn/lecture/5579042#overview,Udemy,,,,0,No,No,
Podcast,Getting into Data Science,,,Data Science,,"December 21, 2021 5:58 PM",Not Started,,https://www.breaker.audio/data-crunch/e/43566784,,,,,0,No,No,
,Standardize Normalize Scale,,,,,"December 21, 2021 5:58 PM",,,https://towardsai.net/p/data-science/how-when-and-why-should-you-normalize-standardize-rescale-your-data-3f083def38ff,,,,,0,No,No,
,Candidate Application - DS4A Empowerment,,,,,"December 21, 2021 5:58 PM",,,https://correlation-one.typeform.com/to/h5Ku8qs9,,,,,0,No,No,
Video,Buying vs Leasing a Car 101: How to pick the BEST choice (11.5 mins),,,,,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?v=CR3zm9MYxhE,YouTube,11.5,"April 17, 2021","April 17, 2021",0.191666666667,No,No,
Video,(66) Learn Data Science Tutorial - Full Course for Beginners - YouTube,,,Data Science,,"December 21, 2021 5:58 PM",,,https://www.youtube.com/watch?v=ua-CiDNNj30&t=8s,,352.1,,"September 4, 2020",5.868333333333,No,No,
Podcast,The Data Scientist's Journey with Nic Ryan,,,,,"December 21, 2021 5:58 PM",,,https://www.breaker.audio/data-crunch/e/41707514,,,,,0,No,No,
,How I ”invented” machine learning in my data science side project | by Ville Kuosmanen | Towards Data Science,,,,,"December 21, 2021 5:58 PM",,,https://towardsdatascience.com/how-i-invented-machine-learning-in-my-data-science-side-project-ea17cafc61a5,,,,,0,No,No,
,Ditch Linktree and Own Your Data - How To Guide to Making Links Page – Capital SB,,,,,"December 21, 2021 5:58 PM",,,https://capitalsb.com/blogs/blog/ditch-linktree-and-own-your-data-how-to-guide-to-making-links-page,,,,,0,No,No,
,Training Specials | Consulting | Insight,,,,,"December 21, 2021 5:58 PM",,,https://www.atransformation.tech/training-specials,,,,,0,No,No,
,Python for Data Science - Credly,,,Python,,"December 21, 2021 5:58 PM",,,https://www.credly.com/org/ibm/badge/python-for-data-science,,,,,0,No,No,
Video,Data Science Project from Scratch - Part 2 (Data Collection),,,"DS Projects, Data Science",Ken Jee,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=GmW4F6MHqqs,,28,"September 23, 2020","September 23, 2020",0.466666666667,No,No,
Video,(50) The Second Brain - A Life-Changing Productivity System - YouTube,,,Productivity,,"December 21, 2021 5:58 PM",Finished,,https://www.youtube.com/watch?v=OP3dA2GcAh8,,15.51,"September 25, 2020","September 25, 2020",0.2585,No,No,
Video,Data Science Project from Scratch - Part 1 (Project Planning),,,"DS Projects, Data Science",Ken Jee,"December 21, 2021 5:58 PM",Finished,⭐️⭐️⭐️⭐️⭐️,https://www.youtube.com/watch?v=MpF9HENQjDo,,7.5,"September 23, 2020","September 23, 2020",0.125,No,No,
Book,Data Newbie to Guru: The Visual Guide to Learning SQL in a Week,,,"Data Science, SQL",Dr. Chantel Perry,"December 21, 2021 5:58 PM",Started,,,,,,"July 31, 2020",0,No,No,
Podcast,Build Your Brand in Data Science,,,Data Science,,"December 21, 2021 5:58 PM",,,https://podcasts.apple.com/us/podcast/50-ken-jee-building-your-brand-in-data-science/id1470952338?i=1000490620399,,56,,"September 23, 2020",0.933333333333,No,No,